,source,target,weight
0,0,0,0.0
1,0,1,4.0
2,0,2,4.0
3,0,3,1.0
4,0,4,0.0
5,0,5,18.0
6,0,6,6.0
7,0,7,2.0
8,0,8,0.0
9,0,9,4.0
10,0,10,0.0
11,0,11,1.0
12,0,12,5.0
13,0,13,0.0
14,0,14,87.0
15,0,15,4.0
16,0,16,3.0
17,0,17,2.0
18,0,18,1.0
19,0,19,3.0
20,0,20,6.0
21,0,21,0.0
22,0,22,0.0
23,0,23,7.0
24,0,24,5.0
25,0,25,5.0
26,0,26,4.0
27,0,27,0.0
28,0,28,1.0
29,0,29,4.0
30,0,30,0.0
31,0,31,0.0
32,0,32,0.0
33,0,33,3.0
34,0,34,4.0
35,0,35,0.0
36,0,36,1.0
37,0,37,0.0
38,0,38,0.0
39,0,39,4.0
40,0,40,0.0
41,0,41,4.0
42,0,42,0.0
43,0,43,0.0
44,0,44,2.0
45,0,45,3.0
46,0,46,1.0
47,0,47,0.0
48,0,48,0.0
49,0,49,3.0
50,0,50,0.0
51,0,51,0.0
52,0,52,3.0
53,0,53,0.0
54,0,54,1.0
55,0,55,1.0
56,0,56,0.0
57,0,57,1.0
58,1,0,4.0
59,1,1,0.0
60,1,2,47.0
61,1,3,15.0
62,1,4,6.0
63,1,5,181.0
64,1,6,33.0
65,1,7,15.0
66,1,8,55.0
67,1,9,27.0
68,1,10,0.0
69,1,11,26.0
70,1,12,22.0
71,1,13,1.0
72,1,14,225.0
73,1,15,42.0
74,1,16,21.0
75,1,17,8.0
76,1,18,2.0
77,1,19,26.0
78,1,20,26.0
79,1,21,16.0
80,1,22,11.0
81,1,23,29.0
82,1,24,58.0
83,1,25,20.0
84,1,26,32.0
85,1,27,0.0
86,1,28,6.0
87,1,29,71.0
88,1,30,0.0
89,1,31,0.0
90,1,32,0.0
91,1,33,11.0
92,1,34,52.0
93,1,35,0.0
94,1,36,24.0
95,1,37,0.0
96,1,38,0.0
97,1,39,27.0
98,1,40,13.0
99,1,41,17.0
100,1,42,0.0
101,1,43,8.0
102,1,44,12.0
103,1,45,25.0
104,1,46,8.0
105,1,47,0.0
106,1,48,0.0
107,1,49,24.0
108,1,50,0.0
109,1,51,6.0
110,1,52,25.0
111,1,53,0.0
112,1,54,12.0
113,1,55,10.0
114,1,56,0.0
115,1,57,2.0
116,2,0,4.0
117,2,1,47.0
118,2,2,0.0
119,2,3,11.0
120,2,4,3.0
121,2,5,181.0
122,2,6,18.0
123,2,7,13.0
124,2,8,10.0
125,2,9,30.0
126,2,10,0.0
127,2,11,74.0
128,2,12,17.0
129,2,13,0.0
130,2,14,216.0
131,2,15,43.0
132,2,16,34.0
133,2,17,8.0
134,2,18,5.0
135,2,19,34.0
136,2,20,30.0
137,2,21,15.0
138,2,22,8.0
139,2,23,35.0
140,2,24,25.0
141,2,25,11.0
142,2,26,9.0
143,2,27,0.0
144,2,28,4.0
145,2,29,41.0
146,2,30,1.0
147,2,31,0.0
148,2,32,0.0
149,2,33,9.0
150,2,34,9.0
151,2,35,0.0
152,2,36,11.0
153,2,37,0.0
154,2,38,0.0
155,2,39,18.0
156,2,40,12.0
157,2,41,29.0
158,2,42,0.0
159,2,43,6.0
160,2,44,22.0
161,2,45,29.0
162,2,46,7.0
163,2,47,0.0
164,2,48,0.0
165,2,49,6.0
166,2,50,0.0
167,2,51,6.0
168,2,52,21.0
169,2,53,0.0
170,2,54,11.0
171,2,55,11.0
172,2,56,0.0
173,2,57,1.0
174,3,0,1.0
175,3,1,15.0
176,3,2,11.0
177,3,3,0.0
178,3,4,0.0
179,3,5,78.0
180,3,6,29.0
181,3,7,7.0
182,3,8,14.0
183,3,9,16.0
184,3,10,0.0
185,3,11,5.0
186,3,12,15.0
187,3,13,0.0
188,3,14,87.0
189,3,15,19.0
190,3,16,13.0
191,3,17,7.0
192,3,18,9.0
193,3,19,90.0
194,3,20,23.0
195,3,21,15.0
196,3,22,7.0
197,3,23,19.0
198,3,24,21.0
199,3,25,5.0
200,3,26,14.0
201,3,27,0.0
202,3,28,7.0
203,3,29,8.0
204,3,30,1.0
205,3,31,0.0
206,3,32,0.0
207,3,33,10.0
208,3,34,2.0
209,3,35,0.0
210,3,36,15.0
211,3,37,0.0
212,3,38,0.0
213,3,39,16.0
214,3,40,7.0
215,3,41,69.0
216,3,42,0.0
217,3,43,4.0
218,3,44,10.0
219,3,45,12.0
220,3,46,3.0
221,3,47,0.0
222,3,48,0.0
223,3,49,12.0
224,3,50,0.0
225,3,51,0.0
226,3,52,9.0
227,3,53,0.0
228,3,54,2.0
229,3,55,3.0
230,3,56,0.0
231,3,57,2.0
232,4,0,0.0
233,4,1,6.0
234,4,2,3.0
235,4,3,0.0
236,4,4,0.0
237,4,5,9.0
238,4,6,6.0
239,4,7,2.0
240,4,8,7.0
241,4,9,4.0
242,4,10,0.0
243,4,11,4.0
244,4,12,6.0
245,4,13,0.0
246,4,14,112.0
247,4,15,5.0
248,4,16,13.0
249,4,17,5.0
250,4,18,2.0
251,4,19,9.0
252,4,20,5.0
253,4,21,4.0
254,4,22,3.0
255,4,23,10.0
256,4,24,3.0
257,4,25,3.0
258,4,26,1.0
259,4,27,0.0
260,4,28,1.0
261,4,29,3.0
262,4,30,0.0
263,4,31,0.0
264,4,32,0.0
265,4,33,2.0
266,4,34,3.0
267,4,35,0.0
268,4,36,4.0
269,4,37,0.0
270,4,38,0.0
271,4,39,7.0
272,4,40,2.0
273,4,41,5.0
274,4,42,0.0
275,4,43,2.0
276,4,44,1.0
277,4,45,1.0
278,4,46,1.0
279,4,47,0.0
280,4,48,0.0
281,4,49,5.0
282,4,50,0.0
283,4,51,1.0
284,4,52,6.0
285,4,53,0.0
286,4,54,1.0
287,4,55,4.0
288,4,56,0.0
289,4,57,0.0
290,5,0,18.0
291,5,1,181.0
292,5,2,181.0
293,5,3,78.0
294,5,4,9.0
295,5,5,0.0
296,5,6,166.0
297,5,7,61.0
298,5,8,93.0
299,5,9,213.0
300,5,10,1.0
301,5,11,32.0
302,5,12,79.0
303,5,13,1.0
304,5,14,984.0
305,5,15,251.0
306,5,16,194.0
307,5,17,58.0
308,5,18,20.0
309,5,19,178.0
310,5,20,194.0
311,5,21,67.0
312,5,22,42.0
313,5,23,203.0
314,5,24,250.0
315,5,25,92.0
316,5,26,56.0
317,5,27,0.0
